tox
GLOB sdist-make: /Users/josh/workspaces/check_servers/setup.py
flake8 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
flake8 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,configparser==3.5.0,enum34==1.1.6,flake8==3.5.0,futures==3.1.1,idna==2.6,mccabe==0.6.1,pycodestyle==2.3.1,pyflakes==1.6.0,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
flake8 runtests: PYTHONHASHSEED='1972730974'
flake8 runtests: commands[0] | flake8 --statistics -j auto --count servers test
0
py27 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
py27 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,futures==3.1.1,idna==2.6,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
py27 runtests: PYTHONHASHSEED='1972730974'
py27 runtests: commands[0] | check_servers -f test/servers.txt
2017-10-31 15:22:29 [69000] [INFO] Server localhost:25301 failed to connect.
------  -----------  -----------  -----------
0.1.0      19418714228  13462873106  5955841122
0.1.2      9658119346   6263435449   3394683897
0.2.1      26897810857  22406604903  4491205954
0.2.2      8638198689   7978655995   659542694
1.0.0      3165712011   360560746    2805151265
1.0.1      13775236234  8099776257   5675459977
1.1.0      14217538007  3422000744   10795537263
1.1.1      4534994662   851999124    3682995538
1.1.2      713889038    105325608    608563430
1.2.0      10350570856  2987803131   7362767725
1.2.2      7155093713   1370347232   5784746481
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database2  Requests     Success      Errors
0.0.1      29123690535  28779633747  344056788
0.0.3      23168700469  9770136193   13398564276
0.1.0      8302899481   2910300422   5392599059
0.1.2      16736901319  13806497362  2930403957
0.2.0      5592887306   1923438641   3669448665
0.2.1      6951500159   5962262298   989237861
0.2.2      8601570790   4630458372   3971112418
1.0.0      27628460793  17288048212  10340412581
1.0.2      10504093040  9524061189   980031851
1.1.0      18197670062  11527358589  6670311473
1.1.1      4673476616   3170288564   1503188052
1.1.2      4130319104   3291009056   839310048
1.2.1      6998602075   2169529815   4829072260
1.2.2      14680382281  2654818810   12025563471
---------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp0  Requests     Success      Errors
0.0.1    9243053639   8475037745   768015894
0.0.2    21641625583  16436166973  5205458610
0.1.0    27400620299  18946734990  8453885309
0.1.1    19438536606  801814180    18636722426
0.1.2    19390807463  9276318798   10114488665
0.2.0    997809111    581195789    416613322
0.2.1    8607327884   3632656138   4974671746
0.2.2    12239760827  6261960487   5977800340
1.0.0    1228364258   94750778     1133613480
1.0.1    12384614044  7451319307   4933294737
1.1.1    3396001755   98243475     3297758280
1.1.2    20194000082  8411553532   11782446550
1.2.0    3882028097   3236416321   645611776
1.2.1    6389540791   90743694     6298797097
1.2.2    14839291729  8457918129   6381373600
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp1  Requests     Success      Errors
0.0.1    17949192815  14126065121  3823127694
0.0.2    6035087652   5117601236   917486416
0.0.3    7183844822   5671519963   1512324859
0.1.0    23983123509  7950872680   16032250829
0.1.1    8910678515   6902088812   2008589703
0.1.2    1693209929   1626659800   66550129
0.2.0    25179525096  5352141191   19827383905
0.2.1    8511884299   4877792576   3634091723
0.2.2    12016554145  9342874372   2673679773
1.0.0    22693823547  8345383536   14348440011
1.0.1    5553912692   769778810    4784133882
1.0.2    5538699552   1653019665   3885679887
1.1.0    21117233384  14045695232  7071538152
1.1.2    2779355085   843546032    1935809053
1.2.0    9442887244   1605299321   7837587923
1.2.1    16507236787  5747449384   10759787403
1.2.2    8952541141   2470524898   6482016243
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp2  Requests     Success      Errors
0.0.1    2680948529   1311356193   1369592336
0.0.2    17062139297  8358079747   8704059550
0.0.3    15871645974  5128051087   10743594887
0.1.0    6765882162   405497808    6360384354
0.1.1    8737532987   6163314760   2574218227
0.1.2    15268866542  10611724914  4657141628
0.2.0    12130713217  7414020242   4716692975
0.2.2    1137921652   265270162    872651490
1.0.1    3589037749   3005638933   583398816
1.0.2    7747873041   1506107072   6241765969
1.1.0    27705176931  11509410058  16195766873
1.1.1    5150176312   3284348119   1865828193
1.1.2    16982503942  10687529148  6294974794
1.2.0    7341968891   1039003847   6302965044
1.2.1    609847918    245407666    364440252
-------  -----------  -----------  -----------
py33 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
py33 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,futures==3.1.1,idna==2.6,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
py33 runtests: PYTHONHASHSEED='1972730974'
py33 runtests: commands[0] | check_servers -f test/servers.txt
2017-10-31 15:22:33 [69057] [INFO] Server localhost:25301 failed to connect.
------  -----------  -----------  -----------
Cache0  Requests     Success      Errors
0.0.1   591150480    412280130    178870350
0.0.2   3653404656   2543698922   1109705734
0.0.3   8914301093   3389688336   5524612757
0.1.0   19099621668  17814156612  1285465056
0.1.1   6152049161   2249733676   3902315485
0.1.2   15608145559  6965438378   8642707181
0.2.0   1722952160   817400266    905551894
0.2.1   28246232016  13993433572  14252798444
0.2.2   7863394122   396076491    7467317631
1.0.1   12106335298  8271558797   3834776501
1.1.0   13198540794  4601033957   8597506837
1.1.1   6809915583   3533814007   3276101576
1.1.2   2726819526   1305686082   1421133444
1.2.0   2429139889   251850118    2177289771
1.2.1   14744902938  9223126471   5521776467
1.2.2   25224536984  11322448824  13902088160
------  -----------  -----------  -----------
------  -----------  ----------  -----------
Cache1  Requests     Success     Errors
0.0.1   2692131009   2368607397  323523612
0.0.2   7605454880   2528336114  5077118766
0.1.1   9424309529   5832568305  3591741224
0.1.2   22947689962  4609189557  18338500405
0.2.0   8085596744   4022090797  4063505947
0.2.1   10776705707  5428421935  5348283772
0.2.2   7266846607   821454255   6445392352
1.0.0   5340811093   3697457571  1643353522
1.0.1   526744113    216796205   309947908
1.1.0   2187258602   1079787871  1107470731
1.1.1   9608472549   183142683   9425329866
1.2.0   9881918399   5095339283  4786579116
1.2.1   11310012920  5903858756  5406154164
------  -----------  ----------  -----------
------  -----------  -----------  -----------
Cache2  Requests     Success      Errors
0.0.1   8365906374   8241810681   124095693
0.0.3   13117607764  6118994945   6998612819
0.1.1   14645715480  5633545527   9012169953
0.2.1   22159331110  7507313765   14652017345
0.2.2   25730760070  10000692638  15730067432
1.0.0   12539252261  10908754875  1630497386
1.0.1   7396827956   5448040093   1948787863
1.0.2   1766187576   659171072    1107016504
1.1.1   2038014769   612383310    1425631459
1.1.2   11793973508  5057832122   6736141386
1.2.0   15232978777  6576261792   8656716985
1.2.1   6954365544   5897313610   1057051934
1.2.2   849749450    800616985    49132465
------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database0  Requests     Success      Errors
0.0.1      370678999    299921546    70757453
0.1.1      10741903196  5462258143   5279645053
0.1.2      18537978093  14883302500  3654675593
0.2.0      261721857    90653232     171068625
0.2.2      9457407147   4194571848   5262835299
1.0.0      3822686341   2042686821   1779999520
1.0.1      15711525694  11379668513  4331857181
1.0.2      2927919071   1300258755   1627660316
1.1.0      26476328536  13610189729  12866138807
1.1.1      17660381839  12428246764  5232135075
1.1.2      1039697054   118065386    921631668
1.2.0      25945461299  14128279474  11817181825
1.2.2      15715371711  9909537443   5805834268
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database1  Requests     Success      Errors
0.0.1      5490889623   1420874417   4070015206
0.0.2      8493162361   4057977009   4435185352
0.0.3      13980489281  6176549012   7803940269
0.1.0      5866540274   3105308850   2761231424
0.1.1      18753141211  14699443385  4053697826
0.1.2      27554644497  14187823342  13366821155
0.2.0      4815027932   3392946841   1422081091
0.2.1      17087622807  11161593814  5926028993
0.2.2      13343823346  9580000581   3763822765
1.0.1      7201564891   5019713216   2181851675
1.1.0      19181550026  6636058372   12545491654
1.1.1      4145931639   1011127976   3134803663
1.1.2      6857509490   4946137732   1911371758
1.2.1      12792757238  11327069854  1465687384
1.2.2      10891687371  4378595590   6513091781
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database2  Requests     Success      Errors
0.0.1      21723883633  15594997008  6128886625
0.0.2      11613873534  2204032267   9409841267
0.0.3      20905227263  11353153421  9552073842
0.1.0      8930227569   3856086495   5074141074
0.1.1      28998137312  13729574119  15268563193
0.1.2      27342629229  23819760463  3522868766
0.2.0      5960729879   3529421564   2431308315
0.2.2      5239959181   3725859478   1514099703
1.0.0      17033365156  5702344181   11331020975
1.0.2      20467418906  13385145746  7082273160
1.1.0      15758935173  5040005760   10718929413
1.1.1      15594630545  7198572667   8396057878
1.1.2      6823373631   5875152125   948221506
1.2.0      3392147430   165139938    3227007492
1.2.1      1612698938   120286325    1492412613
1.2.2      1274030602   1123003677   151026925
---------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp0  Requests     Success      Errors
0.0.1    5575248906   4540974152   1034274754
0.0.2    18706368334  12512707849  6193660485
0.0.3    11755103878  2530973340   9224130538
0.1.0    23551943133  18193961033  5357982100
0.1.1    9719268303   400907090    9318361213
0.1.2    16650377486  6050854211   10599523275
0.2.0    7584097880   1645540397   5938557483
0.2.1    51028608671  14327560742  36701047929
0.2.2    4767570286   4367246273   400324013
1.0.0    18297600871  7327628510   10969972361
1.0.1    4284241970   2203482249   2080759721
1.1.1    1764709044   535605242    1229103802
1.1.2    1066921713   843221496    223700217
1.2.0    10326844412  3623957875   6702886537
1.2.1    14487948317  299426085    14188522232
1.2.2    10534300232  5180687982   5353612250
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp1  Requests     Success      Errors
0.0.2    16927407248  5898228175   11029179073
0.0.3    4426007357   4213458400   212548957
0.1.0    18382648326  3830562067   14552086259
0.1.2    1693209929   1626659800   66550129
0.2.0    17194175521  7148016193   10046159328
0.2.1    17055467272  5896147206   11159320066
0.2.2    25337314908  15917544616  9419770292
1.0.0    14026466681  7532073173   6494393508
1.0.1    13523524005  3481431288   10042092717
1.1.0    20563877661  12502190868  8061686793
1.1.2    3425742365   869286398    2556455967
1.2.0    9442887244   1605299321   7837587923
1.2.1    7729359104   4334784836   3394574268
1.2.2    13699222193  6459112238   7240109955
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp2  Requests     Success      Errors
0.0.1    18407863433  9060481482   9347381951
0.0.2    8634472827   1089930313   7544542514
0.0.3    22632108955  10004259728  12627849227
0.1.2    9595678442   7091681894   2503996548
0.2.0    38990036150  7946635260   31043400890
0.2.2    8770437420   4987618416   3782819004
1.0.0    9582170794   5867261787   3714909007
1.0.1    10505787902  7336405900   3169382002
1.0.2    23824931005  5955230873   17869700132
1.1.0    918100294    48843210     869257084
1.2.0    18554967722  18172653442  382314280
1.2.1    13879545083  11180771042  2698774041
1.2.2    12289935393  1730274767   10559660626
-------  -----------  -----------  -----------
py34 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
py34 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,futures==3.1.1,idna==2.6,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
py34 runtests: PYTHONHASHSEED='1972730974'
py34 runtests: commands[0] | check_servers -f test/servers.txt
2017-10-31 15:22:37 [69116] [INFO] Server localhost:25301 failed to connect.
------  -----------  ----------  -----------
Cache0  Requests     Success     Errors
0.0.1   591150480    412280130   178870350
0.0.2   3653404656   2543698922  1109705734
0.1.0   5022985372   530178514   4492806858
0.1.1   365650327    74676690    290973637
0.2.0   27973045880  3416940160  24556105720
0.2.1   25519163177  9571950334  15947212843
1.0.1   11092602499  4005715703  7086886796
1.0.2   2829970379   530260155   2299710224
1.1.1   4187202923   1888603230  2298599693
1.1.2   8486286165   5733681334  2752604831
1.2.0   4875926026   2216707310  2659218716
1.2.1   8041766732   6952886278  1088880454
1.2.2   6659498947   5319869964  1339628983
------  -----------  ----------  -----------
------  -----------  -----------  -----------
Cache1  Requests     Success      Errors
0.0.2   7823791254   2049329435   5774461819
0.0.3   26123012174  7134748712   18988263462
0.1.2   25918813566  17323712378  8595101188
0.2.0   5571923576   1490171064   4081752512
0.2.1   9945548486   5628316039   4317232447
1.0.0   8231498861   4785360302   3446138559
1.0.2   16114518224  5801452858   10313065366
1.1.0   5623256389   1595232586   4028023803
1.1.1   16662355399  4629838369   12032517030
1.1.2   21353186459  14388379466  6964806993
1.2.0   8099682120   5717005600   2382676520
1.2.1   6555753729   2433179271   4122574458
1.2.2   8189747503   3942618486   4247129017
------  -----------  -----------  -----------
------  -----------  -----------  -----------
Cache2  Requests     Success      Errors
0.0.1   3548290076   2843388760   704901316
0.0.2   9841177359   1938351990   7902825369
0.0.3   1568884006   178830422    1390053584
0.1.0   14235614448  9333474445   4902140003
0.1.1   2131525148   1897124838   234400310
0.1.2   204060578    2040314      202020264
0.2.0   3560012377   361795574    3198216803
0.2.1   10318006552  1652083409   8665923143
0.2.2   29763371953  15285697800  14477674153
1.0.0   14187693025  8736482622   5451210403
1.0.1   969268049    386248682    583019367
1.0.2   4817250969   3373862665   1443388304
1.1.0   11182676784  8327908130   2854768654
1.1.1   14878200030  3483197982   11395002048
1.1.2   32122818002  22235525127  9887292875
1.2.1   7122506686   3023155055   4099351631
------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database0  Requests     Success      Errors
0.0.1      26194545554  3947854756   22246690798
0.0.2      18706801521  16798992325  1907809196
0.0.3      9542850738   4274968778   5267881960
0.1.0      20482086057  12294064543  8188021514
0.1.2      7758960304   5012185430   2746774874
0.2.1      9430853756   5934114436   3496739320
0.2.2      6433945892   278869082    6155076810
1.0.1      35493759441  11904549492  23589209949
1.0.2      9223165882   2802182949   6420982933
1.1.0      5317162088   2788343778   2528818310
1.1.1      5099853219   3432211412   1667641807
1.1.2      3461943965   1800821242   1661122723
1.2.0      48237052200  27093438127  21143614073
1.2.2      18035041436  11367155844  6667885592
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database1  Requests     Success      Errors
0.0.2      13746190668  1243815583   12502375085
0.0.3      18239937022  4393175020   13846762002
0.1.0      17048842250  10508612458  6540229792
0.1.2      36612173566  20493921512  16118252054
0.2.0      12069224684  7467403338   4601821346
0.2.1      13205043068  8904284687   4300758381
0.2.2      16936703395  13235283484  3701419911
1.0.0      8627899428   3863107352   4764792076
1.0.1      15042694051  9749651271   5293042780
1.1.1      29366865096  6817388495   22549476601
1.1.2      6112062254   2865505394   3246556860
1.2.0      3430500464   244861898    3185638566
1.2.2      28494434819  12853028593  15641406226
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database2  Requests     Success      Errors
0.0.1      15713630896  8413145268   7300485628
0.0.2      15047011046  5253405751   9793605295
0.0.3      8366001248   4841607525   3524393723
0.1.0      3657380275   1905746385   1751633890
0.1.1      17634412744  5642514868   11991897876
0.1.2      11138089203  5546351548   5591737655
0.2.1      19574699842  7500220691   12074479151
0.2.2      2289110980   109418914    2179692066
1.0.2      15186495014  9711901998   5474593016
1.1.0      22686901295  14118864790  8568036505
1.1.1      12617975984  6041159625   6576816359
1.2.0      30187034552  14111985494  16075049058
1.2.1      1612698938   120286325    1492412613
1.2.2      15140760927  4815053124   10325707803
---------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp0  Requests     Success      Errors
0.0.1    27634772686  14490532229  13144240457
0.0.2    20967776089  19342690874  1625085215
0.0.3    13510808579  6572282565   6938526014
0.1.0    12277926675  9988719336   2289207339
0.1.2    7205538795   3191479978   4014058817
0.2.1    25573093844  8879752157   16693341687
0.2.2    29871249545  5915064850   23956184695
1.0.0    7337778438   2146180948   5191597490
1.0.1    9818565912   5638484717   4180081195
1.0.2    9808177940   5131514976   4676662964
1.1.0    9455115721   3829174396   5625941325
1.1.1    13155841249  6991054869   6164786380
1.1.2    4705703572   1627688326   3078015246
1.2.0    6357286356   3705477978   2651808378
1.2.1    6389540791   90743694     6298797097
1.2.2    8290382705   7787807154   502575551
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp1  Requests     Success      Errors
0.0.1    18579498096  15890562585  2688935511
0.0.2    21025704794  10810315858  10215388936
0.0.3    6927557618   1852801916   5074755702
0.1.0    20788461658  8059150065   12729311593
0.1.1    4750251599   3424806101   1325445498
0.1.2    9604438747   3956474561   5647964186
0.2.1    5868423121   2464634512   3403788609
0.2.2    9470853118   2813598219   6657254899
1.0.1    28343895814  16321306865  12022588949
1.0.2    150739834    33185127     117554707
1.1.0    7479868741   522306531    6957562210
1.1.1    4037950743   2104571678   1933379065
1.2.1    25099630275  14837888036  10261742239
1.2.2    14621955958  6069985793   8551970165
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp2  Requests     Success      Errors
0.0.1    4644369502   3657051432   987318070
0.0.2    64342511374  32058642738  32283868636
0.1.0    4773647596   913888463    3859759133
0.1.1    11450923163  1986345192   9464577971
0.1.2    1581646629   1037527296   544119333
0.2.0    6564675017   3308746157   3255928860
1.0.1    4710446439   3769457366   940989073
1.0.2    4544728776   2017143813   2527584963
1.1.1    1165466734   370480360    794986374
1.1.2    8931664648   2616162928   6315501720
1.2.1    25946769032  16991839322  8954929710
1.2.2    5819365650   697044183    5122321467
-------  -----------  -----------  -----------
py35 inst-nodeps: /Users/josh/workspaces/check_servers/.tox/dist/check_servers-0.0.1.zip
py35 installed: certifi==2017.7.27.1,chardet==3.0.4,check-servers==0.0.1,futures==3.1.1,idna==2.6,requests==2.18.4,tabulate==0.8.1,urllib3==1.22
py35 runtests: PYTHONHASHSEED='1972730974'
py35 runtests: commands[0] | check_servers -f test/servers.txt
2017-10-31 15:22:41 [69168] [INFO] Server localhost:25301 failed to connect.
------  -----------  -----------  -----------
Cache0  Requests     Success      Errors
0.0.1   14699396480  11762747050  2936649430
0.0.2   7328654061   4067994498   3260659563
0.1.2   428704593    160714037    267990556
0.2.0   9261627896   6839902623   2421725273
0.2.1   14214029812  7701919929   6512109883
0.2.2   4506520140   4457731063   48789077
1.0.0   6549476264   3269394985   3280081279
1.0.1   24358020574  10307855312  14050165262
1.0.2   2917182648   2435731278   481451370
1.1.0   3094062128   125202985    2968859143
1.1.2   3643594010   2580593792   1063000218
1.2.0   10102656223  2849796530   7252859693
1.2.2   9373178316   6858219039   2514959277
------  -----------  -----------  -----------
------  -----------  -----------  -----------
Cache1  Requests     Success      Errors
0.0.1   2692131009   2368607397   323523612
0.0.2   8758605530   5862072050   2896533480
0.0.3   15928796429  3356941709   12571854720
0.1.0   2621080887   601376435    2019704452
0.1.1   18532928375  13320085985  5212842390
0.1.2   9227039202   5319008510   3908030692
0.2.0   3912166251   725544940    3186621311
1.0.0   23589116325  14854152014  8734964311
1.0.1   13586504968  6618313288   6968191680
1.1.0   585441834    102977719    482464115
1.1.1   36442181440  13558706036  22883475404
1.1.2   9236583602   1350917138   7885666464
1.2.0   6873127896   2927429709   3945698187
1.2.2   7074960915   3211263746   3863697169
------  -----------  -----------  -----------
------  -----------  -----------  ----------
Cache2  Requests     Success      Errors
0.0.1   16731812748  16483621362  248191386
0.1.0   14945674249  11204087007  3741587242
0.1.1   1951785121   1729325284   222459837
0.1.2   5525367887   5037873797   487494090
0.2.1   13553586080  4272162549   9281423531
1.0.1   20217787762  12734114707  7483673055
1.0.2   3532375152   1318342144   2214033008
1.1.1   7439100015   1741598991   5697501024
1.1.2   356091901    154086153    202005748
1.2.0   10416985671  5834332977   4582652694
1.2.1   7122506686   3023155055   4099351631
------  -----------  -----------  ----------
---------  -----------  -----------  -----------
Database0  Requests     Success      Errors
0.0.1      18644485658  3897173558   14747312100
0.0.2      7039295922   5153205937   1886089985
0.1.0      8865442457   5684784961   3180657496
0.1.1      13088409225  4112080377   8976328848
0.1.2      34717799474  26340267645  8377531829
0.2.0      261721857    90653232     171068625
0.2.1      4827566396   1352692720   3474873676
0.2.2      610377922    438159572    172218350
1.0.0      14198387854  2051537858   12146849996
1.0.1      25276649440  11603300421  13673349019
1.0.2      19436688304  9510536810   9926151494
1.1.0      22266817402  13152607270  9114210132
1.1.1      13796227801  6455266715   7340961086
1.1.2      4525280007   4371694654   153585353
1.2.0      18558400931  9022985763   9535415168
1.2.2      3694496004   1038237071   2656258933
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database1  Requests     Success      Errors
0.0.1      10732536105  6199808585   4532727520
0.0.2      12274618253  6694494465   5580123788
0.0.3      15012666112  10140111689  4872554423
0.1.0      22892375890  15829118684  7063257206
0.1.1      18765742569  10335297824  8430444745
0.1.2      19890152441  9271557499   10618594942
0.2.0      4448914011   2484420066   1964493945
0.2.1      27705183883  19115660514  8589523369
0.2.2      18536803546  6114794741   12422008805
1.0.0      7821748601   5738168979   2083579622
1.0.1      19617122219  15163425813  4453696406
1.1.0      13255332744  1177775315   12077557429
1.1.1      9460938774   8891993694   568945080
1.1.2      5128820715   4871234858   257585857
1.2.0      2689231033   2665288771   23942262
1.2.2      9851606498   1835439347   8016167151
---------  -----------  -----------  -----------
---------  -----------  -----------  -----------
Database2  Requests     Success      Errors
0.0.1      3850663016   2623076224   1227586792
0.0.3      9457247610   7884881976   1572365634
0.1.0      4831938337   801518352    4030419985
0.1.1      13602540310  3978176998   9624363312
0.1.2      17113478723  12574301024  4539177699
0.2.0      387180474    33684975     353495499
0.2.1      23036712496  4007506847   19029205649
0.2.2      13769971204  7397576309   6372394895
1.0.0      265819511    255875733    9943778
1.0.1      9231274784   7944682482   1286592302
1.1.0      16715815033  7338482129   9377332904
1.1.1      15867685714  6636550327   9231135387
1.1.2      4130319104   3291009056   839310048
1.2.0      3982231684   339180738    3643050946
1.2.1      2119375038   1758252490   361122548
1.2.2      11418225363  6338304483   5079920880
---------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp0  Requests     Success      Errors
0.0.1    13965612899  11065416081  2900196818
0.0.2    26296826016  16062848919  10233977097
0.0.3    7632220259   4565159622   3067060637
0.1.0    3680949085   1101101364   2579847721
0.1.1    16860529482  1897883070   14962646412
0.1.2    9168218456   6444969929   2723248527
0.2.0    27875822416  9422674881   18453147535
0.2.1    8022551889   1479928676   6542623213
0.2.2    15656376048  9142096098   6514279950
1.0.0    6723596309   2098805559   4624790750
1.0.1    9877982990   6006011326   3871971664
1.1.0    9455115721   3829174396   5625941325
1.1.1    3396001755   98243475     3297758280
1.1.2    4705703572   1627688326   3078015246
1.2.0    6357286356   3705477978   2651808378
1.2.2    10522300559  5171201771   5351098788
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp1  Requests     Success      Errors
0.0.2    12435456603  8285434509   4150022094
0.0.3    6927557618   1852801916   5074755702
0.1.0    9583046719   7068013158   2515033561
0.1.1    4750251599   3424806101   1325445498
0.1.2    1693209929   1626659800   66550129
0.2.2    26429160426  17053294617  9375865809
1.0.0    9194610305   5431152543   3763457762
1.0.1    14946652108  4731407239   10215244869
1.0.2    1793648164   970355527    823292637
1.1.0    22743016204  16120094099  6622922105
1.1.2    5011420568   1159568244   3851852324
1.2.1    8478907836   7101570654   1377337182
1.2.2    14219049986  4292643035   9926406951
-------  -----------  -----------  -----------
-------  -----------  -----------  -----------
Webapp2  Requests     Success      Errors
0.0.1    12237256306  7404498805   4832757501
0.0.2    9655123649   9288964136   366159513
0.0.3    16391639674  6735382915   9656256759
0.1.0    17711890614  11120738156  6591152458
0.1.1    5404825726   1705792899   3699032827
0.1.2    9595678442   7091681894   2503996548
0.2.0    9446425635   5103662139   4342763496
1.0.0    17880911336  183338532    17697572804
1.0.1    1530275882   537599595    992676287
1.0.2    2639427994   1229119913   1410308081
1.1.0    12102642573  8278365857   3824276716
1.2.0    7341968891   1039003847   6302965044
